cmake 4.1.1
features core
fix-clang.patch 11175e50d673af29546980307e6a1dfab07cb73259a0672a6c9b2b42508c287b
portfile.cmake 4c42ae3b630892e6556e00a08208f5ffbc9c3fdea36dee666788043692b641c8
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake 81c17ae93216ab1b42e97be9539c1aa80aa44ea13b5a595e7789bdfb8ebfa532
vcpkg-cmake-config 75b784218e3b0d6441d41afa382c545cc75dfbeb4b3e9083b84ad556bd8ccec3
vcpkg.json e667d77bbd9bc58bcb5eed3017574428bbe6debb8f6c46354b9482465010fe62
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
